ID,max df,standard error,time of max df,standard error,max y,standard error
MG1655_C1,3.14E+00,7.86E-03,2.13E-01,6.48E-04,6.41E-01,1.49E-04
MG1655_C2,6.88E+00,2.42E-02,6.04E-02,1.72E-03,5.99E-01,3.13E-04
MG1655_C3,3.73E+00,7.21E-03,1.98E-01,4.86E-03,6.07E-01,1.42E-04
MG1655_C4,6.72E+00,6.83E-03,1.23E-01,5.34E-04,5.84E-01,1.83E-04
MG1655_C5,6.41E+00,1.16E-02,9.74E-02,1.38E-04,5.22E-01,1.31E-04
MG1655_C6,4.60E+00,1.82E-02,5.21E-02,1.38E-03,5.38E-01,2.18E-04
MG1655_C7,2.58E+00,1.69E-02,8.40E-02,1.21E-02,5.11E-01,1.64E-04
MG1655_C8,6.66E+00,1.92E-02,4.17E-02,1.39E-18,5.51E-01,9.95E-05
MS_CR1_N1+M7_C1,2.61E+00,3.45E-03,1.62E-01,6.53E-04,4.86E-01,5.24E-05
MS_CR1_N1+M7_C2,4.37E+00,4.14E-03,1.58E-01,6.71E-04,4.36E-01,8.02E-05
MS_CR1_N1+M7_C3,1.06E+01,6.83E-03,1.38E-01,4.17E-04,3.49E-01,1.60E-04
MS_CR1_N1+M7_C4,1.49E+01,1.26E-02,8.33E-02,2.78E-18,4.35E-01,1.08E-04
MS_CR1_N1+M7_C5,9.97E+00,7.86E-03,1.11E-01,1.96E-04,3.00E-01,1.14E-04
MS_CR1_N1+M7_C6,1.39E+01,1.15E-02,5.58E-02,1.94E-04,3.96E-01,6.78E-05
MS_CR1_N1+M7_C7,1.27E+01,1.51E-02,6.32E-02,7.18E-04,4.03E-01,1.12E-04
MS_CR1_N1+M7_C8,1.35E+01,1.14E-02,7.49E-02,6.77E-04,4.09E-01,7.81E-05
MS_CR1_N1+M7_C9,1.16E+01,1.11E-02,8.33E-02,2.78E-18,4.06E-01,6.95E-05
MS_CR1_N1+M7_C10,1.15E+01,8.00E-03,7.00E-02,2.72E-04,3.42E-01,7.78E-05
MS_CR1_N1+M7_C11,2.40E+00,3.61E-03,1.59E-01,6.92E-04,4.64E-01,6.43E-05
MS_CR1_N1+M7_C12,8.02E+00,5.60E-03,1.11E-01,1.94E-04,3.84E-01,8.41E-05
MS_CR1_N1+M7_C13,8.97E+00,6.39E-03,9.00E-02,6.94E-04,3.33E-01,9.34E-05
MS_CR1_N1+M7_C14,1.33E+01,9.90E-03,6.94E-02,0.00E+00,4.09E-01,8.91E-05
MS_CR1_N1+M7_C15,9.10E+00,4.88E-03,1.33E-01,6.92E-04,3.31E-01,9.69E-05
MS_CR1_N1+M7_C16,1.34E+01,1.14E-02,6.92E-02,1.94E-04,3.92E-01,9.97E-05
MS_CR1_N1+M7_C17,8.77E+00,6.59E-03,1.11E-01,1.39E-18,3.01E-01,1.22E-04
MS_CR1_N1+M7_C18,9.67E+00,9.38E-03,1.06E-01,6.80E-04,3.31E-01,7.58E-05
MS_CR1_N1+M7_C19,8.77E+00,7.47E-03,1.14E-01,5.66E-04,3.23E-01,1.32E-04
MS_CR1_N1+M7_C20,1.21E+01,1.09E-02,7.26E-02,5.84E-04,4.22E-01,1.06E-04
MS_CR1_N1+M7_C21,3.76E+00,3.31E-03,2.22E-01,1.38E-04,4.80E-01,6.27E-05
MS_CR1_N1+M7_C22,1.33E+01,3.63E-02,4.65E-02,6.62E-04,4.02E-01,1.02E-04
MS_CR1_N1+M7_C23,1.46E+01,9.86E-03,9.72E-02,2.78E-18,4.51E-01,1.45E-04
MS_CR1_N1+M7_C24,1.09E+01,5.02E-02,4.26E-02,9.67E-04,3.26E-01,9.10E-05
MG1655_C1,2.62E+00,3.93E-03,1.55E-01,1.12E-03,6.40E-01,2.26E-04
MG1655_C2,6.85E+00,2.33E-02,6.04E-02,1.73E-03,5.99E-01,2.96E-04
MG1655_C3,3.07E+00,7.13E-03,1.16E-01,1.80E-03,6.05E-01,2.23E-04
MG1655_C4,6.63E+00,8.98E-03,1.08E-01,7.57E-04,5.87E-01,1.62E-04
MG1655_C5,6.38E+00,9.07E-03,9.75E-02,1.94E-04,5.22E-01,1.21E-04
MG1655_C6,4.90E+00,1.22E-02,8.39E-02,5.87E-04,5.43E-01,1.45E-04
MG1655_C7,2.59E+00,1.62E-02,7.65E-02,1.11E-02,5.11E-01,1.46E-04
MG1655_C8,6.66E+00,1.78E-02,4.17E-02,1.39E-18,5.51E-01,1.03E-04
MS_CR4_N1+M7_C1,4.16E+00,6.32E-03,9.68E-02,2.37E-04,5.55E-01,8.11E-05
MS_CR4_N1+M7_C2,1.11E+01,9.39E-03,1.09E-01,4.82E-04,3.73E-01,1.24E-04
MS_CR4_N1+M7_C3,1.31E+01,1.04E-02,6.99E-02,2.37E-04,4.36E-01,8.50E-05
MS_CR4_N1+M7_C4,9.88E+00,9.40E-03,1.11E-01,1.38E-04,2.55E-01,1.29E-04
MS_CR4_N1+M7_C5,9.57E+00,4.86E-03,1.39E-01,1.94E-04,3.79E-01,1.51E-04
MS_CR4_N1+M7_C6,9.28E+00,5.20E-03,1.10E-01,4.17E-04,3.47E-01,1.06E-04
MS_CR4_N1+M7_C7,1.45E+01,7.74E-03,9.67E-02,2.72E-04,4.16E-01,1.05E-04
MS_CR4_N1+M7_C8,1.44E+01,9.46E-03,1.25E-01,0.00E+00,4.46E-01,2.58E-04
MS_CR4_N1+M7_C9,9.48E+00,1.01E-02,1.52E-01,2.72E-04,3.36E-01,2.09E-04
MS_CR4_N1+M7_C10,6.07E+00,8.58E-03,9.89E-02,4.92E-04,4.70E-01,9.10E-05
MS_CR4_N1+M7_C11,3.38E+00,2.97E-03,3.30E-01,6.39E-04,4.82E-01,1.21E-04
MS_CR4_N1+M7_C12,9.82E+00,7.86E-03,1.67E-01,1.38E-04,3.62E-01,2.04E-04
MS_CR4_N1+M7_C13,9.38E+00,7.90E-03,1.11E-01,1.38E-04,3.13E-01,1.01E-04
MS_CR4_N1+M7_C14,1.43E+01,1.49E-02,8.33E-02,2.78E-18,3.82E-01,1.57E-04
MS_CR4_N1+M7_C15,1.47E+01,1.21E-02,8.33E-02,2.78E-18,4.17E-01,7.16E-05
MS_CR4_N1+M7_C16,1.46E+01,9.73E-03,1.25E-01,0.00E+00,4.01E-01,1.79E-04
MS_CR4_N1+M7_C17,1.30E+01,1.59E-02,6.60E-02,6.01E-04,4.02E-01,1.95E-04
MS_CR4_N1+M7_C18,1.19E+01,2.35E-02,6.90E-02,1.73E-03,3.93E-01,1.02E-04
MS_CR4_N1+M7_C19,9.86E+00,2.04E-02,4.17E-02,1.39E-18,4.37E-01,3.43E-04
MS_CR4_N1+M7_C20,3.61E+00,4.20E-03,1.68E-01,3.54E-04,3.57E-01,7.17E-05
MS_CR4_N1+M7_C21,4.11E+00,2.87E-03,2.06E-01,5.57E-04,4.68E-01,1.80E-04
MS_CR4_N1+M7_C22,1.59E+01,9.52E-03,9.72E-02,2.78E-18,4.79E-01,1.23E-04
MS_CR4_N1+M7_C23,1.46E+01,1.09E-02,8.93E-02,6.88E-04,4.06E-01,1.43E-04
MS_CR4_N1+M7_C24,9.90E+00,8.06E-03,1.25E-01,1.38E-04,3.15E-01,1.31E-04
MS_CR4_N1+M7_C25,1.57E+01,1.20E-02,9.72E-02,2.78E-18,4.31E-01,1.67E-04
MS_CR4_N1+M7_C26,9.12E+00,7.77E-03,1.41E-01,4.51E-04,2.70E-01,8.62E-05
MS_CR4_N1+M7_C27,7.68E+00,7.79E-03,1.39E-01,1.94E-04,3.11E-01,2.12E-04
MS_CR4_N1+M7_C28,3.82E+00,2.99E-03,2.06E-01,8.03E-04,3.88E-01,1.69E-04
MS_CR4_N1+M7_C29,2.54E+00,1.32E-02,1.14E-01,3.79E-03,4.43E-01,3.04E-04
MS_CR4_N1+M7_C30,1.63E+00,3.92E-03,4.38E-01,7.42E-04,4.47E-01,1.05E-04
MS_CR4_N1+M7_C31,2.90E+00,3.53E-03,1.93E-01,3.54E-04,6.44E-01,2.43E-04
MS_CR4_N1+M7_C32,8.48E+00,8.40E-03,1.25E-01,0.00E+00,4.34E-01,1.12E-04
MS_CR4_N1+M7_C33,1.16E+01,7.57E-03,1.25E-01,0.00E+00,3.85E-01,9.16E-05
MS_CR4_N1+M7_C34,9.63E+00,1.13E-02,1.12E-01,2.72E-04,3.80E-01,3.33E-04
MS_CR4_N1+M7_C35,1.31E+01,1.20E-02,9.72E-02,2.78E-18,5.16E-01,2.43E-04
MS_CR4_N1+M7_C36,8.39E+00,6.80E-03,1.36E-01,5.56E-04,3.77E-01,1.20E-04
MS_CR4_N1+M7_C37,6.66E+00,7.21E-03,1.67E-01,5.55E-18,3.52E-01,1.33E-04
MS_CR4_N1+M7_C38,3.12E+00,5.26E-03,1.82E-01,3.97E-04,3.81E-01,8.06E-05
MS_CR4_N1+M7_C39,3.80E+00,6.93E-03,4.96E-01,3.11E-03,4.94E-01,8.97E-05
MS_CR4_N1+M7_C40,1.69E+00,3.41E-03,3.54E-01,7.48E-04,4.09E-01,1.22E-04
MS_CR4_N1+M7_C41,1.25E+01,9.82E-03,9.72E-02,2.78E-18,5.62E-01,1.20E-04
MS_CR4_N1+M7_C42,6.93E+00,7.94E-03,1.23E-01,4.67E-04,5.69E-01,1.11E-04
MS_CR4_N1+M7_C43,1.11E+01,1.21E-02,1.11E-01,1.39E-18,4.97E-01,1.37E-04
MS_CR4_N1+M7_C44,1.23E+01,9.58E-03,9.72E-02,2.78E-18,4.89E-01,9.26E-05
MS_CR4_N1+M7_C45,6.41E+00,5.72E-03,1.99E-01,6.67E-04,3.67E-01,2.21E-04
MS_CR4_N1+M7_C46,7.01E+00,6.13E-03,1.78E-01,1.11E-03,4.28E-01,9.23E-05
MS_CR4_N1+M7_C47,3.47E+00,5.94E-03,1.93E-01,4.43E-04,3.79E-01,1.43E-04
MG1655_C1,1.28E+01,4.43E-02,1.28E+01,1.39E-18,2.85E-01,8.93E-05
MG1655_C2,1.22E+01,5.40E-02,1.22E+01,1.39E-18,3.10E-01,1.46E-04
MG1655_C3,1.03E+01,8.02E-03,1.03E+01,4.68E-04,2.84E-01,2.59E-04
MG1655_C4,1.12E+01,1.17E-02,1.12E+01,2.40E-04,2.88E-01,8.88E-05
MG1655_C5,1.02E+01,1.09E-02,1.02E+01,6.33E-04,2.54E-01,2.32E-04
MG1655_C6,1.12E+01,2.10E-02,1.12E+01,8.54E-04,2.56E-01,1.86E-04
MG1655_C7,1.19E+01,3.41E-02,1.19E+01,1.39E-18,2.76E-01,2.87E-04
MG1655_C8,1.16E+01,2.67E-02,1.16E+01,1.49E-03,3.00E-01,3.21E-04
MS_R1_A17+M0_C2,6.86E+00,9.66E-03,6.86E+00,8.57E-04,1.97E-01,3.11E-04
MG1655_C1,1.05E+01,6.23E-03,1.30E-01,6.53E-04,3.59E-01,2.57E-04
MG1655_C2,1.02E+01,7.40E-03,1.54E-01,3.54E-04,3.23E-01,1.86E-04
MG1655_C3,9.76E+00,1.69E-02,1.48E-01,4.49E-03,3.54E-01,2.61E-04
MG1655_C4,9.67E+00,7.27E-03,1.53E-01,0.00E+00,3.84E-01,3.05E-04
MG1655_C5,9.61E+00,6.14E-03,1.53E-01,1.94E-04,3.81E-01,2.16E-04
MG1655_C6,1.06E+01,6.78E-03,1.53E-01,3.03E-04,3.69E-01,2.17E-04
MG1655_C7,9.77E+00,6.26E-03,1.79E-01,4.82E-04,3.61E-01,1.91E-04
MG1655_C8,1.01E+01,1.43E-02,1.53E-01,3.92E-03,4.19E-01,2.84E-04
MS_R1_A17+M7_C1,9.76E+00,7.04E-03,1.31E-01,6.85E-04,3.77E-01,2.74E-04
MS_R1_A17+M7_C2,1.01E+01,5.86E-03,1.53E-01,0.00E+00,3.33E-01,2.10E-04
MS_R1_A17+M7_C3,1.02E+01,6.51E-03,1.37E-01,4.35E-04,3.51E-01,1.66E-04
MS_R1_A17+M7_C4,9.89E+00,5.75E-03,1.53E-01,2.37E-04,3.48E-01,2.09E-04
MS_R1_A17+M7_C5,9.82E+00,5.23E-03,1.40E-01,3.03E-04,3.43E-01,2.11E-04
MS_R1_A17+M7_C6,1.02E+01,8.82E-03,1.53E-01,3.03E-04,3.37E-01,2.90E-04
MS_R1_A17+M7_C7,1.02E+01,7.95E-03,1.15E-01,6.30E-04,3.34E-01,1.52E-04
MS_R1_A17+M7_C8,9.42E+00,6.97E-03,1.38E-01,4.68E-04,3.50E-01,1.83E-04
MS_R1_A17+M7_C9,8.20E+00,6.36E-03,1.44E-01,7.77E-04,3.39E-01,9.74E-05
MS_R1_A17+M7_C10,9.26E+00,5.91E-03,1.34E-01,6.71E-04,3.76E-01,1.75E-04
MS_R1_A17+M7_C11,9.79E+00,6.26E-03,1.52E-01,3.30E-04,3.38E-01,1.55E-04
MS_R1_A17+M7_C12,8.98E+00,6.36E-03,1.31E-01,7.35E-04,3.54E-01,9.13E-05
MS_R1_A17+M7_C13,9.92E+00,7.69E-03,1.39E-01,1.38E-04,3.33E-01,2.35E-04
MS_R1_A17+M7_C14,9.69E+00,6.25E-03,1.40E-01,3.77E-04,3.26E-01,1.89E-04
MS_R1_A17+M7_C15,9.83E+00,6.99E-03,1.39E-01,1.38E-04,3.28E-01,2.35E-04
MS_R1_A17+M7_C16,8.73E+00,6.37E-03,1.48E-01,7.22E-04,3.57E-01,1.75E-04
MS_R1_A17+M7_C17,9.95E+00,8.27E-03,1.28E-01,5.34E-04,3.24E-01,2.48E-04
MS_R1_A17+M7_C18,9.27E+00,6.66E-03,1.39E-01,3.92E-04,3.52E-01,2.26E-04
MS_R1_A17+M7_C19,9.66E+00,7.87E-03,1.42E-01,5.75E-04,3.63E-01,2.32E-04
MS_R1_A17+M7_C20,9.41E+00,7.37E-03,1.44E-01,6.74E-04,3.64E-01,2.24E-04
MS_R1_A17+M7_C21,8.92E+00,5.43E-03,1.53E-01,2.40E-04,3.60E-01,1.66E-04
MS_R1_A17+M7_C22,9.10E+00,8.88E-03,1.48E-01,6.48E-04,2.97E-01,3.05E-04
MS_R1_A17+M7_C23,9.92E+00,7.41E-03,1.67E-01,5.55E-18,3.14E-01,1.72E-04
MS_R1_A17+M7_C24,9.45E+00,2.27E-02,1.41E-01,6.32E-03,3.66E-01,1.73E-04
MS_R1_A17+M7_C25,9.73E+00,4.19E-02,1.06E-01,7.12E-03,3.50E-01,1.47E-04
MS_R1_A17+M7_C26,9.15E+00,9.78E-03,1.66E-01,2.72E-04,3.21E-01,3.64E-04
MS_R1_A17+M7_C27,9.58E+00,8.74E-03,1.45E-01,6.83E-04,3.56E-01,3.10E-04
MS_R1_A17+M7_C28,1.17E+01,5.01E-02,4.17E-02,1.39E-18,3.81E-01,9.54E-05
MS_R1_A17+M7_C29,9.44E+00,5.40E-03,1.53E-01,0.00E+00,3.51E-01,2.11E-04
MS_R1_A17+M7_C30,8.74E+00,4.27E-03,1.35E-01,1.01E-03,3.63E-01,2.28E-04
MS_R1_A17+M7_C31,1.08E+01,6.09E-03,1.25E-01,2.37E-04,4.05E-01,2.14E-04
MS_R1_A17+M7_C32,9.19E+00,5.86E-03,1.39E-01,2.78E-18,3.72E-01,2.40E-04
MS_R1_A17+M7_C33,1.03E+01,8.21E-03,1.51E-01,5.09E-04,3.65E-01,2.59E-04
MS_R1_A17+M7_C34,9.42E+00,8.20E-03,1.53E-01,1.38E-04,3.71E-01,3.26E-04
MS_R1_A17+M7_C35,9.99E+00,5.85E-03,1.39E-01,2.78E-18,3.41E-01,2.39E-04
MS_R1_A17+M7_C36,9.57E+00,6.76E-03,1.44E-01,6.67E-04,3.66E-01,2.97E-04
MS_R1_A17+M7_C37,9.68E+00,6.36E-03,1.66E-01,2.37E-04,3.35E-01,2.75E-04
MS_R1_A17+M7_C38,1.02E+01,8.71E-03,1.25E-01,1.94E-04,2.81E-01,2.05E-04
MS_R1_A17+M7_C39,9.53E+00,5.09E-03,1.67E-01,1.38E-04,4.02E-01,2.07E-04
MS_R1_A17+M7_C40,9.66E+00,6.29E-03,1.80E-01,1.38E-04,3.62E-01,2.35E-04
MS_R1_A17+M7_C41,1.00E+01,8.00E-03,1.67E-01,2.72E-04,3.30E-01,2.60E-04
MS_R1_A17+M7_C42,9.87E+00,8.20E-03,1.67E-01,5.55E-18,3.85E-01,2.78E-04
MS_R1_A17+M7_C43,1.02E+01,7.73E-03,1.58E-01,6.80E-04,3.72E-01,2.56E-04
MS_R1_A17+M7_C44,1.00E+01,1.02E-02,1.40E-01,3.30E-04,3.74E-01,3.71E-04
MS_R1_A17+M7_C45,9.53E+00,6.55E-03,1.79E-01,3.97E-04,3.70E-01,2.93E-04
MS_R1_A17+M7_C46,9.63E+00,5.12E-03,1.53E-01,1.94E-04,3.38E-01,1.62E-04
MS_R1_A17+M7_C47,8.75E+00,9.52E-03,1.26E-01,3.30E-04,2.58E-01,1.69E-04
MS_R1_A17+M7_C48,1.01E+01,6.71E-03,1.32E-01,6.94E-04,2.75E-01,1.42E-04
MS_R1_A17+M7_C49,9.85E+00,6.62E-03,1.67E-01,1.38E-04,3.40E-01,2.52E-04
MS_R1_A17+M7_C50,9.48E+00,5.68E-03,1.67E-01,5.55E-18,3.57E-01,2.14E-04
MG1655_C1,9.80E+00,8.52E-03,1.33E-01,1.13E-03,3.17E-01,1.93E-04
MG1655_C2,9.93E+00,9.82E-03,1.35E-01,6.17E-04,3.19E-01,1.80E-04
MG1655_C3,9.94E+00,1.17E-02,1.15E-01,6.40E-04,3.26E-01,1.41E-04
MG1655_C4,9.58E+00,8.41E-03,1.42E-01,5.99E-04,3.27E-01,2.72E-04
MG1655_C5,1.12E+01,7.11E-02,4.17E-02,1.39E-18,3.16E-01,1.51E-04
MG1655_C6,1.17E+01,6.80E-03,1.04E-01,6.93E-04,3.18E-01,6.38E-05
MG1655_C7,9.46E+00,1.06E-02,1.33E-01,6.92E-04,3.18E-01,2.02E-04
MG1655_C8,8.76E+00,8.14E-03,9.83E-02,4.68E-04,3.30E-01,1.75E-04
