ID,max df,standard error,time of max df,standard error,max y,standard error
MS_R4_A12+M0_C1,1.02E+01,7.44E-03,1.03E-01,6.89E-04,3.36E-01,1.89E-04
MS_R4_A12+M0_C2,8.94E+00,7.65E-03,1.67E-01,5.55E-18,2.67E-01,2.94E-04
MS_R4_A12+M0_C3,1.13E+01,1.62E-02,5.86E-02,1.07E-03,3.42E-01,1.85E-04
MS_R4_A12+M0_C4,9.89E+00,8.65E-03,1.19E-01,7.96E-04,3.18E-01,2.85E-04
MS_R4_A12+M0_C5,1.16E+01,3.34E-02,4.67E-02,6.95E-04,3.55E-01,1.87E-04
MS_R4_A12+M0_C6,1.09E+01,1.13E-02,6.85E-02,8.16E-04,3.02E-01,1.16E-04
MS_R4_A12+M0_C7,1.07E+01,1.04E-02,1.11E-01,1.38E-04,3.26E-01,1.16E-04
MS_R4_A12+M0_C8,1.05E+01,6.65E-03,8.76E-02,6.42E-04,3.34E-01,1.26E-04
MS_R4_A12+M0_C9,9.32E+00,8.59E-03,1.69E-01,5.22E-04,2.43E-01,3.23E-04
MS_R4_A12+M0_C10,1.70E+01,8.48E-02,4.17E-02,1.39E-18,3.25E-01,2.22E-04
MS_R4_A12+M0_C11,1.06E+01,7.46E-03,1.11E-01,1.38E-04,3.25E-01,2.38E-04
MS_R4_A12+M0_C12,1.10E+01,1.25E-02,8.43E-02,1.21E-03,3.21E-01,3.72E-04
MS_R4_A12+M0_C13,1.10E+01,8.80E-03,1.00E-01,5.56E-04,3.10E-01,2.28E-04
MS_R4_A12+M0_C14,1.03E+01,2.11E-02,9.72E-02,2.78E-18,3.22E-01,2.88E-04
MS_R4_A12+M0_C15,9.74E+00,9.48E-03,9.08E-02,1.20E-03,3.10E-01,1.12E-04
MS_R4_A12+M0_C16,1.30E+01,6.64E-02,4.17E-02,1.39E-18,2.75E-01,1.88E-04
MS_R4_A12+M0_C17,8.29E+00,5.81E-03,2.13E-01,6.71E-04,2.83E-01,1.80E-04
MS_R4_A12+M0_C18,9.96E+00,8.08E-03,1.20E-01,6.74E-04,3.24E-01,2.55E-04
MS_R4_A12+M0_C19,1.19E+01,1.05E-02,9.68E-02,2.37E-04,3.05E-01,1.40E-04
MS_R4_A12+M0_C20,1.18E+01,9.22E-03,9.53E-02,5.20E-04,3.09E-01,1.49E-04
MS_R4_A12+M0_C21,1.13E+01,1.30E-02,7.49E-02,9.40E-04,3.28E-01,2.38E-04
MS_R4_A12+M0_C22,9.76E+00,1.02E-02,1.42E-01,7.04E-04,3.28E-01,3.26E-04
MS_R4_A12+M0_C23,1.13E+01,7.76E-03,9.21E-02,6.99E-04,3.28E-01,2.02E-04
MS_R4_A12+M0_C24,9.13E+00,7.60E-03,1.77E-01,5.84E-04,2.50E-01,2.81E-04
MS_R4_A12+M0_C25,1.12E+01,9.14E-03,9.65E-02,5.33E-04,3.57E-01,2.55E-04
MS_R4_A12+M0_C26,7.77E+00,6.83E-03,2.58E-01,6.89E-04,2.59E-01,2.09E-04
MS_R4_A12+M0_C27,1.11E+01,7.94E-03,1.25E-01,1.94E-04,3.41E-01,3.08E-04
MS_R4_A12+M0_C28,1.07E+01,6.60E-03,1.10E-01,4.05E-04,3.15E-01,1.45E-04
MG1655_C1,9.90E+00,9.23E-03,1.67E-01,5.55E-18,4.29E-01,2.40E-04
MG1655_C2,1.01E+01,8.41E-03,1.39E-01,2.37E-04,4.28E-01,2.68E-04
MG1655_C3,1.04E+01,1.17E-02,1.65E-01,1.24E-03,4.14E-01,2.06E-04
MG1655_C4,1.13E+01,9.11E-03,1.67E-01,5.55E-18,5.24E-01,2.27E-04
MG1655_C5,1.07E+01,1.00E-02,1.52E-01,3.77E-04,4.67E-01,2.39E-04
MG1655_C6,1.21E+01,8.00E-03,1.81E-01,5.55E-18,5.55E-01,3.65E-04
MG1655_C7,1.32E+01,9.37E-03,1.67E-01,5.55E-18,5.24E-01,3.21E-04
MG1655_C8,1.23E+01,1.05E-02,1.66E-01,2.72E-04,5.33E-01,1.90E-04
MS_R4_A12+M7_C1,9.65E+00,7.93E-03,2.33E-01,5.93E-04,3.85E-01,3.43E-04
MS_R4_A12+M7_C2,9.96E+00,7.63E-03,2.21E-01,3.77E-04,4.11E-01,3.54E-04
MS_R4_A12+M7_C3,9.75E+00,7.67E-03,1.96E-01,4.51E-04,3.83E-01,3.47E-04
MS_R4_A12+M7_C4,9.84E+00,8.71E-03,1.72E-01,6.77E-04,4.09E-01,4.21E-04
MS_R4_A12+M7_C5,9.47E+00,5.60E-03,1.63E-01,6.09E-04,3.59E-01,2.53E-04
MS_R4_A12+M7_C6,9.58E+00,7.40E-03,2.23E-01,2.37E-04,3.87E-01,3.65E-04
MS_R4_A12+M7_C7,9.81E+00,8.02E-03,1.66E-01,1.25E-03,3.98E-01,2.61E-04
MS_R4_A12+M7_C8,9.50E+00,6.48E-03,1.39E-01,1.38E-04,2.51E-01,1.44E-04
MS_R4_A12+M7_C9,9.54E+00,6.17E-03,1.53E-01,0.00E+00,3.27E-01,2.52E-04
MS_R4_A12+M7_C10,9.85E+00,5.58E-03,1.94E-01,5.55E-18,3.31E-01,1.84E-04
MS_R4_A12+M7_C11,1.07E+01,1.16E-02,1.68E-01,4.43E-04,4.71E-01,3.15E-04
MS_R4_A12+M7_C12,9.96E+00,7.08E-03,1.67E-01,1.38E-04,4.12E-01,2.92E-04
MS_R4_A12+M7_C13,1.04E+01,9.73E-03,1.95E-01,3.10E-04,4.13E-01,4.60E-04
MS_R4_A12+M7_C14,1.08E+01,7.83E-03,1.72E-01,6.83E-04,4.47E-01,1.94E-04
MS_R4_A12+M7_C15,1.06E+01,8.06E-03,1.81E-01,5.55E-18,3.52E-01,2.48E-04
MS_R4_A12+M7_C16,9.95E+00,8.98E-03,1.63E-01,6.01E-04,3.19E-01,3.89E-04
MS_R4_A12+M7_C17,1.02E+01,9.75E-03,2.01E-01,6.92E-04,3.23E-01,3.59E-04
MS_R4_A12+M7_C18,1.03E+01,6.82E-03,1.64E-01,5.34E-04,3.53E-01,2.76E-04
MS_R4_A12+M7_C19,1.02E+01,7.63E-03,1.56E-01,5.93E-04,2.64E-01,1.61E-04
MS_R4_A12+M7_C20,1.07E+01,8.72E-03,1.30E-01,6.71E-04,3.46E-01,1.96E-04
MS_R4_A12+M7_C21,9.72E+00,8.98E-03,2.11E-01,5.34E-04,3.77E-01,3.06E-04
MS_R4_A12+M7_C22,1.03E+01,6.53E-03,2.08E-01,2.72E-04,3.94E-01,1.68E-04
MS_R4_A12+M7_C23,9.61E+00,8.57E-03,2.22E-01,2.72E-04,3.86E-01,3.55E-04
MS_R4_A12+M7_C24,9.43E+00,6.20E-03,1.94E-01,1.38E-04,3.38E-01,1.91E-04
MS_R4_A12+M7_C25,9.48E+00,5.13E-03,1.95E-01,3.30E-04,3.38E-01,2.04E-04
MS_R4_A12+M7_C26,9.63E+00,9.04E-03,2.09E-01,3.54E-04,2.95E-01,2.19E-04
MS_R4_A12+M7_C27,9.82E+00,7.52E-03,1.81E-01,5.55E-18,3.13E-01,2.03E-04
MS_R4_A12+M7_C28,9.77E+00,6.31E-03,1.71E-01,6.53E-04,2.65E-01,1.60E-04
MS_R4_A12+M7_C29,8.83E+00,6.99E-03,1.96E-01,4.17E-04,2.31E-01,2.67E-04
MS_R4_A12+M7_C30,8.84E+00,7.85E-03,2.22E-01,1.38E-04,3.14E-01,2.58E-04
MS_R4_A12+M7_C31,1.11E+01,1.05E-02,2.22E-01,1.94E-04,4.83E-01,3.41E-04
MS_R4_A12+M7_C32,1.06E+01,9.51E-03,2.50E-01,0.00E+00,4.44E-01,3.67E-04
MS_R4_A12+M7_C33,1.11E+01,8.16E-03,1.81E-01,5.55E-18,4.60E-01,2.90E-04
MS_R4_A12+M7_C34,1.03E+01,5.64E-03,1.80E-01,1.38E-04,4.39E-01,1.74E-04
MS_R4_A12+M7_C35,1.03E+01,8.73E-03,2.63E-01,2.72E-04,3.65E-01,4.07E-04
MG1655_C1,9.74E+00,1.19E-02,2.24E-01,4.96E-04,3.59E-01,3.25E-04
MG1655_C2,1.25E+01,1.96E-02,2.09E-01,3.54E-04,4.46E-01,5.05E-04
MG1655_C3,1.10E+01,1.48E-02,2.08E-01,5.55E-18,4.57E-01,2.48E-04
MG1655_C4,8.64E+00,6.36E-03,2.34E-01,4.96E-04,3.42E-01,3.85E-04
MG1655_C5,1.02E+01,1.54E-02,2.11E-01,5.34E-04,4.59E-01,3.96E-04
MG1655_C6,9.92E+00,1.19E-02,2.09E-01,2.72E-04,4.17E-01,5.68E-04
MG1655_C7,9.36E+00,1.17E-02,2.28E-01,6.80E-04,3.24E-01,3.98E-04
MG1655_C8,1.08E+01,1.32E-02,2.20E-01,5.09E-04,4.74E-01,5.23E-04
SS_CR1_N1+M7_C1,1.42E+01,2.08E-02,6.00E-02,7.32E-04,3.90E-01,8.27E-05
SS_CR1_N1+M7_C2,1.44E+01,1.05E-02,8.33E-02,2.78E-18,3.61E-01,5.92E-05
SS_CR1_N1+M7_C3,1.42E+01,1.20E-02,8.33E-02,2.78E-18,4.03E-01,1.73E-04
SS_CR1_N1+M7_C4,9.95E+00,1.74E-02,7.54E-02,2.35E-03,3.37E-01,1.04E-04
SS_CR1_N1+M7_C5,1.01E+01,9.05E-03,1.34E-01,6.62E-04,3.54E-01,2.30E-04
SS_CR1_N1+M7_C6,1.37E+01,1.35E-02,8.21E-02,3.97E-04,4.05E-01,2.83E-04
SS_CR1_N1+M7_C7,1.08E+01,3.38E-02,1.08E-01,6.39E-03,3.64E-01,2.62E-04
SS_CR1_N1+M7_C8,1.52E+01,1.32E-02,9.69E-02,1.94E-04,3.96E-01,2.53E-04
SS_CR1_N1+M7_C9,8.98E+00,8.87E-03,1.63E-01,6.17E-04,3.49E-01,2.91E-04
MG1655_C1,1.02E+01,9.21E-03,2.08E-01,1.94E-04,4.12E-01,2.64E-04
MG1655_C2,1.09E+01,1.21E-02,1.68E-01,4.51E-04,5.46E-01,2.92E-04
MG1655_C3,1.09E+01,1.11E-02,2.03E-01,6.67E-04,3.23E-01,1.21E-04
MG1655_C4,1.20E+01,1.20E-02,2.07E-01,3.30E-04,5.48E-01,2.73E-04
MG1655_C5,1.10E+01,8.09E-03,1.81E-01,5.55E-18,5.90E-01,3.81E-04
MG1655_C6,1.15E+01,9.38E-03,1.91E-01,5.75E-04,5.14E-01,4.77E-04
MG1655_C7,1.01E+01,8.40E-03,1.80E-01,1.94E-04,4.99E-01,4.47E-04
MG1655_C8,1.04E+01,1.28E-02,1.68E-01,4.51E-04,5.01E-01,3.81E-04
SS_CR3_N1+M7_C1,1.53E+01,1.57E-02,9.72E-02,2.78E-18,4.61E-01,1.66E-04
SS_CR3_N1+M7_C2,9.98E+00,7.97E-03,1.25E-01,0.00E+00,3.92E-01,1.30E-04
SS_CR3_N1+M7_C3,1.42E+01,1.50E-02,9.72E-02,2.78E-18,4.42E-01,1.54E-04
SS_CR3_N1+M7_C4,9.67E+00,7.12E-03,1.39E-01,1.38E-04,4.12E-01,1.13E-04
SS_CR3_N1+M7_C5,1.44E+01,1.63E-02,1.11E-01,2.72E-04,4.09E-01,3.30E-04
SS_CR3_N1+M7_C6,9.11E+00,1.05E-02,1.06E-01,6.62E-04,3.36E-01,1.62E-04
SS_CR3_N1+M7_C7,1.26E+01,1.25E-02,1.06E-01,6.74E-04,3.25E-01,1.81E-04
SS_CR3_N1+M7_C8,9.42E+00,1.06E-02,7.93E-02,1.12E-03,2.35E-01,5.45E-05
SS_CR3_N1+M7_C9,1.49E+01,1.30E-02,7.36E-02,6.36E-04,4.05E-01,1.62E-04
SS_CR3_N1+M7_C10,1.53E+01,1.33E-02,8.33E-02,2.78E-18,4.00E-01,6.09E-05
SS_CR3_N1+M7_C11,9.13E+00,4.94E-03,1.52E-01,2.37E-04,3.50E-01,9.38E-05
SS_CR3_N1+M7_C12,1.00E+01,5.98E-03,1.39E-01,2.78E-18,4.35E-01,1.36E-04
SS_CR3_N1+M7_C13,1.10E+01,5.86E-03,1.52E-01,3.97E-04,4.99E-01,1.60E-04
SS_CR3_N1+M7_C14,1.54E+01,1.46E-02,1.11E-01,1.39E-18,4.78E-01,2.09E-04
SS_CR3_N1+M7_C15,1.43E+01,1.25E-02,8.22E-02,3.77E-04,4.15E-01,2.37E-04
SS_CR3_N1+M7_C16,1.41E+01,1.23E-02,1.11E-01,1.39E-18,4.14E-01,2.75E-04
SS_CR3_N1+M7_C17,8.14E+00,3.35E-02,1.05E-01,6.36E-03,2.35E-01,7.40E-05
SS_CR3_N1+M7_C18,7.89E+00,5.84E-03,1.68E-01,5.73E-04,2.37E-01,8.16E-05
SS_CR3_N1+M7_C19,1.33E+01,1.16E-02,1.20E-01,6.53E-04,4.15E-01,2.53E-04
SS_CR3_N1+M7_C20,1.42E+01,1.21E-02,9.69E-02,1.94E-04,4.36E-01,2.35E-04
SS_CR3_N1+M7_C21,8.75E+00,1.05E-02,1.49E-01,6.30E-04,4.26E-01,2.16E-04
SS_CR3_N1+M7_C22,1.17E+01,4.80E-03,1.63E-01,6.17E-04,5.44E-01,1.34E-04
SS_CR3_N1+M7_C23,9.62E+00,4.65E-03,1.79E-01,4.17E-04,4.38E-01,1.21E-04
SS_CR3_N1+M7_C24,9.38E+00,3.07E-02,1.64E-01,7.26E-03,4.13E-01,1.59E-04
SS_CR3_N1+M7_C25,1.38E+01,2.90E-02,4.17E-02,1.39E-18,4.47E-01,5.75E-04
SS_CR3_N1+M7_C26,8.26E+00,6.55E-03,1.67E-01,3.93E-04,2.91E-01,1.17E-04
SS_CR3_N1+M7_C27,7.61E+00,5.74E-03,1.55E-01,4.67E-04,3.05E-01,1.92E-04
SS_CR3_N1+M7_C28,1.32E+01,1.27E-02,1.25E-01,1.94E-04,4.47E-01,2.60E-04
SS_CR3_N1+M7_C29,9.23E+00,6.43E-03,1.67E-01,5.55E-18,3.07E-01,1.52E-04
SS_CR3_N1+M7_C30,1.37E+01,1.27E-02,1.25E-01,1.38E-04,4.25E-01,3.56E-04
SS_CR3_N1+M7_C31,1.09E+01,8.48E-03,1.39E-01,2.78E-18,5.11E-01,2.23E-04
SS_CR3_N1+M7_C32,1.53E+01,1.58E-02,1.11E-01,1.39E-18,5.08E-01,2.22E-04
SS_CR3_N1+M7_C33,1.58E+01,1.22E-02,1.39E-01,2.78E-18,5.30E-01,3.57E-04
SS_CR3_N1+M7_C34,1.03E+01,5.17E-03,1.53E-01,1.94E-04,4.21E-01,1.50E-04
SS_CR3_N1+M7_C35,1.44E+01,1.64E-02,1.08E-01,5.56E-04,3.68E-01,2.86E-04
SS_CR3_N1+M7_C36,8.63E+00,6.55E-03,1.63E-01,6.01E-04,3.01E-01,1.59E-04
SS_CR3_N1+M7_C37,8.86E+00,6.52E-03,1.54E-01,4.17E-04,2.70E-01,1.43E-04
SS_CR3_N1+M7_C38,1.37E+01,1.69E-02,1.11E-01,1.38E-04,4.31E-01,3.74E-04
SS_CR3_N1+M7_C39,1.31E+01,9.32E-03,1.11E-01,2.37E-04,3.83E-01,2.44E-04
SS_CR3_N1+M7_C40,1.41E+01,1.21E-02,1.39E-01,2.78E-18,3.79E-01,2.68E-04
SS_CR3_N1+M7_C41,9.73E+00,7.45E-03,1.60E-01,6.92E-04,4.66E-01,1.77E-04
SS_CR3_N1+M7_C42,1.18E+01,1.17E-02,1.53E-01,0.00E+00,5.16E-01,3.80E-04
SS_CR3_N1+M7_C43,1.06E+01,5.23E-03,2.22E-01,2.78E-18,5.16E-01,2.15E-04
SS_CR3_N1+M7_C44,8.85E+00,1.20E-02,1.46E-01,7.73E-04,3.55E-01,4.85E-04
SS_CR3_N1+M7_C45,1.45E+01,1.03E-02,1.51E-01,4.35E-04,4.40E-01,1.35E-04
SS_CR3_N1+M7_C46,9.49E+00,7.47E-03,1.68E-01,4.43E-04,3.06E-01,1.41E-04
SS_CR3_N1+M7_C47,1.05E+01,8.36E-03,1.53E-01,0.00E+00,3.28E-01,1.48E-04
MG1655_C1,1.28E+01,4.75E-02,4.17E-02,1.39E-18,2.85E-01,8.71E-05
MG1655_C2,1.23E+01,4.93E-02,4.17E-02,1.39E-18,3.10E-01,1.69E-04
MG1655_C3,1.03E+01,1.20E-02,1.16E-01,2.73E-03,2.84E-01,1.38E-04
MG1655_C4,1.12E+01,9.92E-03,6.97E-02,2.76E-04,2.88E-01,8.88E-05
MG1655_C5,1.02E+01,1.09E-02,1.07E-01,7.05E-04,2.54E-01,2.32E-04
MG1655_C6,1.11E+01,1.72E-02,6.53E-02,8.22E-04,2.56E-01,1.86E-04
MG1655_C7,1.08E+01,2.17E-02,7.07E-02,1.82E-03,2.77E-01,2.19E-04
MG1655_C8,1.15E+01,2.54E-02,7.74E-02,1.36E-03,3.00E-01,3.81E-04
SS_R1_A7+M0_C1,1.29E+01,4.13E-02,4.17E-02,1.39E-18,5.89E-02,4.83E-05
SS_R1_A7+M0_C2,7.12E+00,6.00E-03,2.25E-01,6.63E-04,2.35E-01,2.13E-04
SS_R1_A7+M0_C3,1.26E+01,1.75E-02,6.93E-02,1.38E-04,5.02E-02,3.72E-05
SS_R1_A7+M0_C4,1.41E+01,3.22E-02,4.19E-02,1.94E-04,9.74E-02,2.66E-05
SS_R1_A7+M0_C5,1.82E+01,5.95E-02,4.17E-02,1.39E-18,5.36E-01,3.91E-04
SS_R1_A7+M0_C6,8.41E+00,8.41E-03,1.25E-01,1.94E-04,2.29E-01,1.62E-04
SS_R1_A7+M0_C7,2.00E+01,4.47E-02,4.17E-02,1.39E-18,5.30E-01,3.08E-04
SS_R1_A7+M0_C8,1.30E+01,1.72E-02,1.25E-01,1.38E-04,4.53E-02,2.37E-05
SS_R1_A7+M0_C9,1.11E+01,1.37E-02,1.11E-01,1.39E-18,4.24E-02,2.78E-05
MG1655_C1,9.74E+00,1.14E-02,2.25E-01,5.84E-04,3.59E-01,3.17E-04
MG1655_C2,1.25E+01,1.77E-02,2.10E-01,3.97E-04,4.45E-01,4.32E-04
MG1655_C3,1.10E+01,1.60E-02,2.08E-01,5.55E-18,4.57E-01,2.47E-04
